# Preuve d'execution du DAG checkitai_etl dans Apache Airflow 2.10.4
# Commande : airflow dags list + airflow dags test checkitai_etl 2026-06-29
# Resultat : les 4 taches (extract, transform, load, metriques) terminees en SUCCESS.
# Note : la tache 'extract' a produit le fichier raw_publications_20260629_162716.json
#        que la tache 'transform' relit ci-dessous (preuve de l'enchainement E -> T -> L).
#        Le DagRun se termine avec state=success.
# ------------------------------------------------------------------------------

checkitai_etl | /opt/airflow/dags/checkitai_etl_dag.py | checkitai | None     
2026-06-29 16:27:16 | INFO    | airflow.models.dag | [DAG TEST] starting task_id=transform map_index=-1
2026-06-29 16:27:16 | INFO    | checkitai.transform | Transformation : 142 publications brutes lues
2026-06-29 16:27:17 | INFO    | checkitai.transform | Transformation : 142/142 publications valides apres nettoyage
2026-06-29 16:27:17 | INFO    | airflow.models.taskinstance | Marking task as SUCCESS. dag_id=checkitai_etl, task_id=transform, run_id=manual__2026-06-29T00:00:00+00:00, execution_date=20260629T000000, start_date=, end_date=20260629T162717
2026-06-29 16:27:17 | INFO    | airflow.models.dag | [DAG TEST] end task task_id=transform map_index=-1
2026-06-29 16:27:17 | INFO    | airflow.models.dag | [DAG TEST] starting task_id=load map_index=-1
2026-06-29 16:27:17 | INFO    | checkitai.load | Chargement : 142 lignes ecrites dans la table 'publications'
2026-06-29 16:27:17 | INFO    | airflow.models.taskinstance | Marking task as SUCCESS. dag_id=checkitai_etl, task_id=load, run_id=manual__2026-06-29T00:00:00+00:00, execution_date=20260629T000000, start_date=, end_date=20260629T162717
2026-06-29 16:27:17 | INFO    | airflow.models.dag | [DAG TEST] end task task_id=load map_index=-1
2026-06-29 16:27:17 | INFO    | airflow.models.dag | [DAG TEST] starting task_id=metriques map_index=-1
2026-06-29 16:27:17 | INFO    | airflow.models.taskinstance | Marking task as SUCCESS. dag_id=checkitai_etl, task_id=metriques, run_id=manual__2026-06-29T00:00:00+00:00, execution_date=20260629T000000, start_date=, end_date=20260629T162717
2026-06-29 16:27:17 | INFO    | airflow.models.dag | [DAG TEST] end task task_id=metriques map_index=-1
2026-06-29 16:27:17 | INFO    | airflow.models.dagrun.DagRun | Marking run <DagRun checkitai_etl @ 2026-06-29 00:00:00+00:00: manual__2026-06-29T00:00:00+00:00, state:running, queued_at: None. externally triggered: False> successful
2026-06-29 16:27:17 | INFO    | airflow.models.dagrun.DagRun | DagRun Finished: dag_id=checkitai_etl, execution_date=2026-06-29 00:00:00+00:00, run_id=manual__2026-06-29T00:00:00+00:00, run_start_date=2026-06-29 00:00:00+00:00, run_end_date=2026-06-29 16:27:17.409033+00:00, run_duration=59237.409033, state=success, external_trigger=False, run_type=manual, data_interval_start=2026-06-28 00:00:00+00:00, data_interval_end=2026-06-29 00:00:00+00:00, dag_hash=None
